,Dcx,Dcy
704,0.8868801764822289,0.7382538510654285
705,0.8932719659281455,0.7388167741296875
706,0.899613853198832,0.7393794044956268
707,0.9059066118808199,0.7399417423738404
708,0.9121510005582457,0.740503787974993
709,0.9183477630560459,0.7410655415098181
710,0.9244976286876803,0.7416270031891146
711,0.930601312506328,0.7421881732237465
712,0.9366595155586029,0.742749051824641
713,0.9426729251399384,0.7433096392027848
714,0.9486422150508763,0.7438699355692246
715,0.9545680458535801,0.7444299411350639
716,0.9604510651279624,0.7449896561114613
717,0.9662919077268872,0.7455490807096288
718,0.9720911960299687,0.7461082151408298
719,0.9778495401955453,0.7466670596163782
720,0.9835675384104522,0.7472256143476355
721,0.06664864910355563,0.7711929816753975
722,0.07934370729784397,0.7717335841157518
723,0.0920407233393431,0.7722739149496511
724,0.10473349554392544,0.7728139744433316
725,0.11741584292608459,0.7733537627987287
726,0.1300816351640977,0.7738932802177733
727,0.1427248218713198,0.7744325269023898
728,0.1553394607953899,0.7749715030544951
729,0.16791974458730605,0.7755102088759965
730,0.18046002581897058,0.7760486445687917
731,0.19295483997157323,0.7765868103347665
732,0.2053989261662987,0.777124706375794
733,0.21778724546141123,0.7776623328937338
734,0.23011499659384924,0.7781996900904291
735,0.2423776290972006,0.778736778167708
736,0.2545708537796173,0.7792735973273799
737,0.26669065042418905,0.779810146323781
738,0.27873327378211016,0.7803464280719977
739,0.2906952555326372,0.7808824414927723
740,0.3025734055434211,0.7814181867870993
741,0.31436481025556307,0.7819536641559339
742,0.32606682930251724,0.7824888738001916
743,0.33767709041365046,0.7830238159207459
744,0.34919348281054713,0.7835584907184285
745,0.36061414930570074,0.784092898394027
746,0.3719374773102243,0.7846270391482842
747,0.38316208895036363,0.785160913181898
748,0.394286830482636,0.7856945206955184
749,0.40531076118506715,0.7862278618897478
750,0.41623314188792077,0.7867609369651396
751,0.42705342329213264,0.7872937461221969
752,0.43777123420790687,0.7878262895613721
753,0.4483863698300716,0.7883585674830643
754,0.4588987801512053,0.7888905800876204
755,0.46930855859854115,0.7894223275753319
756,0.4796159309664647,0.7899538101464358
757,0.48982124470320937,0.7904850280011122
758,0.49992495859823133,0.7910159813394835
759,0.5099276329057764,0.7915466703616139
760,0.5198299199303461,0.7920770952675082
761,0.5296325550911302,0.7926072562571105
762,0.5393363484749378,0.7931371535303035
763,0.5489421768806998,0.793666787286907
764,0.5584509763531283,0.7941961577266776
765,0.567863735198558,0.794725265049308
766,0.5771814874722436,0.7952541094544242
767,0.5864053069233954,0.7957826911415868
768,0.5955363013801606,0.7963110102910964
769,0.6045756075644363,0.7968390671111748
770,0.6135243861535621,0.7973668600939686
771,0.6223838181354102,0.7978943945951725
772,0.6311550992614483,0.7984216656581713
773,0.6398394378675327,0.7989486752011223
774,0.6484380507493984,0.7994754234234134
775,0.6569521602488211,0.80000191052437
776,0.6653829914720266,0.8005281367032537
777,0.6737317697724782,0.8010541021592624
778,0.6819997184796215,0.8015798070915283
779,0.6901880568559305,0.8021052516991178
780,0.6982979982654168,0.8026304361810301
781,0.7063307485376041,0.8031553607361963
782,0.714287504511842,0.8036800255634792
783,0.7221694527476867,0.8042044308616709
784,0.7299777683879413,0.804728576829494
785,0.7377136141617825,0.8052524636655987
786,0.7453781395162237,0.8057760915685637
787,0.7529724798649483,0.8062994607368934
788,0.7604977559443098,0.8068225713690191
789,0.7679550732670198,0.8073454236632966
790,0.7753455216647326,0.8078680178180061
791,0.7826701749113879,0.8083903540313512
792,0.7899300904197928,0.8089124325014576
793,0.7971263090044994,0.8094342534263732
794,0.8042598547045822,0.8099558170040665
795,0.8113317346604282,0.810477123432426
796,0.8183429390391251,0.8109981729092596
797,0.8252944410034834,0.8115189656322936
798,0.8321871967201292,0.8120395017991716
799,0.8390221454025001,0.8125597816074542
800,0.8458002093849216,0.8130798052546181
801,0.852522294224274,0.8135995729380551
802,0.8591892888260629,0.8141190848550713
803,0.8658020655919882,0.8146383412028869
804,0.8723614805863604,0.8151573421786343
805,0.8788683737189565,0.8156760879793586
806,0.8853235689421266,0.8161945788020161
807,0.891727874460156,0.8167128148434732
808,0.8980820829490871,0.8172307963005071
809,0.9043869717853591,0.8177485233698031
810,0.9106433032817928,0.8182659962479553
811,0.9168518249295824,0.8187832151314655
812,0.9230132696450913,0.8193001802167423
813,0.9291283556352594,0.819816885471037
814,0.9351977881635825,0.8203333430547936
815,0.9412222575764777,0.8208495474029959
816,0.9472024410192234,0.8213654987108735
817,0.9531390023339448,0.8218811971735492
818,0.9590325923159553,0.8223966429860373
819,0.9648838489692965,0.8229118363432442
820,0.9706933977609823,0.8234267774399662
821,0.9764618518735175,0.8239414664708906
822,0.9821898124552993,0.8244559036305937
823,0.9878778688685688,0.8249700891135406
824,0.07621285740630895,0.8463740660706023
825,0.08891057543597314,0.8468731732316265
826,0.1016055768686097,0.8473720442917722
827,0.11429167193314267,0.8478706794837435
828,0.12696271418978775,0.8483690789880118
829,0.1396126300210985,0.8488672429849322
830,0.15223544713659015,0.8493651716547439
831,0.16482532173195183,0.849862865177569
832,0.17737656397158882,0.8503603237334125
833,0.18988366150541808,0.850857547502162
834,0.2023413007788348,0.8513545366635867
835,0.21474438594668438,0.8518512913973377
836,0.22708805525597908,0.8523478118829466
837,0.2393676948161087,0.8528440982998263
838,0.25157894972764844,0.8533401508272691
839,0.2637177325900498,0.853835969644448
840,0.2757802294532238,0.8543315549304143
841,0.28776290331734466,0.8548269068640992
842,0.2996624953184537,0.8553220256243121
843,0.3114760237642793,0.8558169113897404
844,0.3232007810053368,0.8563115627251531
845,0.33483432951863684,0.856805982863033
846,0.34637449451325125,0.857300170528745
847,0.35781935706814755,0.85779412589993
848,0.3691672452057721,0.8582878491540947
849,0.38041672420696926,0.8587813404686111
850,0.3915665861787874,0.8592746000207159
851,0.40261583905592097,0.8597676279875104
852,0.41356369520281616,0.8602604245459603
853,0.42440955976850325,0.860752989872895
854,0.4351530189305445,0.8612453241450071
855,0.44579382814861723,0.8617374275388533
856,0.45633190053255235,0.8622293002308524
857,0.46676729541447926,0.8627209423972861
858,0.47710020720030794,0.8632123542142982
859,0.48733095456231434,0.8637035358578943
860,0.49745997002219156,0.8641944875039416
861,0.5074877899626711,0.8646852093281688
862,0.5174150450957239,0.8651757015061654
863,0.5272424514064245,0.8656659642133816
864,0.536970801583759,0.8661559976251278
865,0.5466009569429371,0.8666458019165748
866,0.556133839838049,0.8671353772627524
867,0.565570426559126,0.8676247238385508
868,0.5749117407037226,0.8681138418187184
869,0.5841588470099615,0.8686027313778633
870,0.59331284563549,0.8690913926904515
871,0.6023748668648906,0.8695798259308077
872,0.6113460662267062,0.8700680312731147
873,0.6202276200003161,0.8705560088914123
874,0.6290207210923319,0.8710437589595985
875,0.6377265752619637,0.8715312816514281
876,0.646346397674834,0.8720185771405131
877,0.6548814097649653,0.8725056456003218
878,0.6633328363851075,0.8729924872041791
879,0.6717019032261228,0.8734791021252658
880,0.679989834485243,0.8739654905188842
881,0.6881978507718887,0.8744516525597951
882,0.6963271672658368,0.874937588901258
883,0.7043789918285189,0.8754232983256266
884,0.7123545239122985,0.8759087823960855
885,0.7202549528249056,0.8763940408217031
886,0.7280814567594001,0.8768790737749044
887,0.735835201723395,0.8773638814279763
888,0.7435173406400852,0.8778484639530671
889,0.7511290125692807,0.8783328215221871
890,0.758671342038054,0.8788169543072065
891,0.7661454384713489,0.8793008624798577
892,0.773552395713588,0.8797845462117324
893,0.7808932916329867,0.8802680056742836
894,0.7881691878009014,0.8807512410388241
895,0.7953811292391304,0.8812342524765258
896,0.8025301442286421,0.8817170401584213
897,0.8096172441737141,0.8821996042554018
898,0.8166434235159638,0.8826819449382178
899,0.8236096596931898,0.8831640623774789
900,0.8305169131383697,0.8836459567436529
901,0.8373661273145511,0.8841276282070665
902,0.8441582287817272,0.8846090769379041
903,0.8508941272921329,0.8850903031062085
904,0.8575747159106963,0.8855713068818798
905,0.8642008711576784,0.886052088434676
906,0.8707734531707829,0.8865326479342119
907,0.8772933058842791,0.8870129855499601
908,0.8837612572228859,0.8874931014512494
909,0.8901781193083871,0.8879729958072656
910,0.8965446886771231,0.888452668787051
911,0.9028617465066917,0.8889321205595034
912,0.9091300588503365,0.8894113512933779
913,0.9153503768776567,0.8898903611572841
914,0.9215234371204025,0.8903691503196883
915,0.927649961722241,0.8908477189489116
916,0.9337306586914941,0.8913260672131303
917,0.9397662221559437,0.891804195280376
918,0.9457573326189047,0.8922821033185351
919,0.95170465721584,0.8927597914953486
920,0.9576088499708745,0.8932372599784119
921,0.9634705520526404,0.8937145089351746
922,0.9692903920289381,0.8941915385329406
923,0.9750689861197706,0.8946683489388675
924,0.9808069384483497,0.8951449403199668
925,0.9865048412897306,0.8956213128431035
926,0.992163275316768,0.896097466674996
927,0.08577958760735585,0.915372492181654
928,0.0984763874200603,0.9158359538868054
929,0.11116580263872163,0.9162992098547764
930,0.1238416725765513,0.9167622602793005
931,0.13649790218520194,0.917225105312824
932,0.1491284908480807,0.9176877451076508
933,0.16172755990924528,0.9181501798159442
934,0.17428937860316274,0.9186124095897256
935,0.1868083880851632,0.9190744345808738
936,0.19927922330917186,0.9195362549411267
937,0.2116967325504475,0.91999787082208
938,0.224055994424671,0.920459282375187
939,0.23635233230889746,0.9209204897517588
940,0.2485813261228194,0.9213814931029651
941,0.2607388214788944,0.9218422925798325
942,0.27282093625583204,0.9223028883332453
943,0.28482406469066707,0.9227632805139457
944,0.2967448791194467,0.9232234692725327
945,0.3085803295250017,0.9236834547594637
946,0.3203276410722265,0.9241432371250523
947,0.3319843098268863,0.9246028165194701
948,0.34354809686353377,0.9250621930927453
949,0.35501702097216054,0.9255213669947636
950,0.3663893501723533,0.9259803383752675
951,0.3776635922386661,0.9264391073838564
952,0.38883848419781847,0.9268976723411786
953,0.3999129823696538,0.927356036885807
954,0.41088624969994236,0.9278141994957037
955,0.4217576450420988,0.9282721603194767
956,0.4325267111978888,0.9287299195055849
957,0.44319316315577617,0.9291874772023369
958,0.4537568764194663,0.9296448335578895
959,0.4642178755199839,0.9301019887202508
960,0.47457632278999407,0.9305589428372774
961,0.4848325074653612,0.9310156960566753
962,0.494986835166258,0.9314722485260009
963,0.5050398177985955,0.9319286003926588
964,0.5149920639061589,0.932384751803904
965,0.5248442694946177,0.9328407029068406
966,0.5345972093405065,0.9332964538484221
967,0.5442517287912878,0.9337520047754516
968,0.5538087360566496,0.9342073558345809
969,0.563269194986183,0.934662507172312
970,0.5726341183244473,0.9351174589349959
971,0.5819045614310725,0.9355722112688325
972,0.5910816164508924,0.936026764319872
973,0.6001664069170626,0.9364811182340129
974,0.6091600827686133,0.936935273157004
975,0.6180638157628534,0.9373892292344425
976,0.6268787952623978,0.9378429866117753
977,0.6356062243762871,0.9382965454342989
978,0.6442473164346432,0.9387499058471585
979,0.6528032917765021,0.939203067995349
980,0.6612753748308621,0.9396560320237147
981,0.6696647914715139,0.9401087980769486
982,0.6779727666268688,0.9405613662995939
983,0.686200522126741,0.941013736836042
984,0.6943492747688254,0.9414659098305346
985,0.7024202345884533,0.9419178854271623
986,0.7104146033160629,0.9423696637698649
987,0.7183335730076842,0.9428212450024318
988,0.7261783248346054,0.9432726292685015
989,0.7339500280192329,0.9437238167115618
990,0.7416498389049887,0.9441748074749506
991,0.7492789001488936,0.9446256017018542
992,0.7568383400246627,0.9450761995172929
993,0.7643292718330639,0.9455266010659408
994,0.7717527935630679,0.9459768083598468
995,0.7791099866663682,0.9464268159860166
996,0.7864019173353668,0.9468766296428427
997,0.7936296346197138,0.9473262476208841
998,0.8007941710279919,0.9477756700624765
999,0.807896542217383,0.9482248971098098
1000,0.8149377468960172,0.9486739289049294
1001,0.8219187667713405,0.9491227655897341
1002,0.828840566539748,0.9495714073059781
1003,0.8357040939131202,0.95001985419527
1004,0.8425102796782743,0.9504681063990731
1005,0.8492600377856777,0.9509161640587052
1006,0.855954265464095,0.9513640273153384
1007,0.8625938433581207,0.9518116963100003
1008,0.8691796356858297,0.9522591711835724
1009,0.8757124904140176,0.9527064520767909
1010,0.8821932394487355,0.953153539130247
1011,0.8886226988390344,0.9536004324843861
1012,0.8950016689920243,0.9540471322795088
1013,0.901330934897532,0.9544936386557699
1014,0.907611266360806,0.9549399517531791
1015,0.9138434182418642,0.9553860717116008
1016,0.9200281307002146,0.9558319986707542
1017,0.92616612944381,0.956277732770213
1018,0.9322581259812065,0.9567232741494059
1019,0.9383048178760005,0.9571686229476162
1020,0.9443068890027217,0.9576137793039822
1021,0.9502650098034329,0.9580587433574965
1022,0.9561798375443834,0.9585035152470073
1023,0.9620520165721193,0.9589480951112168
1024,0.9678821785685329,0.9593924830886829
1025,0.9736709428043852,0.9598366793178176
1026,0.9794189163908928,0.9602806839368881
1027,0.9851266945290215,0.960724497084017
1028,0.9907948607561705,0.9611681188971812
1029,0.9964239871899773,0.9616115495142127
